date,open,high,low,close,volume
2023-01-25 18:00:00,19685.003159012234,19696.983086448916,19683.508814923847,19692.874848376403,500
2023-01-25 19:00:00,19682.57457338872,19689.752758752587,19673.086974499063,19684.239540464976,836
2023-01-25 20:00:00,19689.236837574088,19691.323740112086,19678.00433041311,19685.12543307691,137
2023-01-25 21:00:00,19675.450401423896,19682.895527123375,19659.81202918172,19675.30881681999,437
2023-01-25 22:00:00,19692.771186085938,19691.022312628626,19677.746073435475,19689.53413899478,538
2023-01-25 23:00:00,19687.297778656754,19702.751082307113,19689.77829562279,19691.429213875435,430
2023-01-26 00:00:00,19680.895820250145,19690.01015231421,19679.649988593534,19680.870646771054,653
2023-01-26 01:00:00,19694.083409849594,19699.849590145506,19691.702130725058,19694.82425166567,594
2023-01-26 02:00:00,19676.112875133098,19691.559051082913,19671.770024226123,19680.704447132764,252
2023-01-26 03:00:00,19702.645277451637,19701.537108236655,19690.77432511327,19692.78312867072,412
2023-01-26 04:00:00,19691.859195089834,19707.6130720146,19689.970771880966,19691.514859786,283
2023-01-26 05:00:00,19694.849423376887,19695.988165964525,19683.313580295788,19693.531936206302,45
2023-01-26 06:00:00,19685.73115686858,19706.357237737713,19688.28331212569,19688.8033794782,603
2023-01-26 07:00:00,19700.8481622201,19708.344910996686,19674.74918992569,19696.092743129815,463
2023-01-26 08:00:00,19704.25750070582,19702.1891604711,19685.44007142737,19700.247415318892,173
2023-01-26 09:00:00,19702.163911765547,19702.260533620803,19695.68146016039,19698.368287392026,457
2023-01-26 10:00:00,19694.833657716026,19702.42224866482,19687.45251048209,19701.309652571043,201
2023-01-26 11:00:00,19693.07250652455,19716.19820641182,19685.287771021693,19700.65623991912,749
2023-01-26 12:00:00,19709.38387853113,19725.051777331035,19710.38702383379,19712.14924245698,873
2023-01-26 13:00:00,19726.986190012634,19733.212529057222,19707.84803649349,19721.685720671554,876
2023-01-26 14:00:00,19726.286458793216,19724.84322169392,19711.95055963999,19724.367384821293,816
2023-01-26 15:00:00,19724.05254681227,19757.291294987313,19728.652086229926,19732.552050908587,190
2023-01-26 16:00:00,19730.179115004506,19732.693451714105,19709.229049742626,19729.940048626835,56
2023-01-26 17:00:00,19728.482336457113,19750.603570854084,19725.60594916644,19732.709904458523,715
2023-01-26 18:00:00,19727.444638183446,19725.223946309496,19720.66228583465,19722.418347409275,460
2023-01-26 19:00:00,19700.1708663556,19704.554663938987,19692.88549144357,19697.088350968883,226
2023-01-26 20:00:00,19723.6439919572,19715.759116598303,19699.471275355718,19715.480779893027,47
2023-01-26 21:00:00,19721.14939007877,19720.748580068135,19698.923641362595,19711.25248945452,453
2023-01-26 22:00:00,19731.15049589938,19727.825119429894,19702.74795482957,19723.85684473494,569
2023-01-26 23:00:00,19727.110430815675,19734.02279977684,19702.211970604647,19725.205678863123,43
2023-01-27 00:00:00,19718.85874526719,19720.230367100437,19699.687056672432,19718.756237678277,936
2023-01-27 01:00:00,19715.659623176693,19716.758274563756,19707.233431486504,19715.60311507818,108
2023-01-27 02:00:00,19708.99354243254,19706.95206562352,19701.695074174644,19704.043061949727,420
2023-01-27 03:00:00,19692.05772628691,19701.9256368078,19693.51652701891,19695.552527158474,223
2023-01-27 04:00:00,19709.248722695746,19717.77742542159,19708.87923945189,19709.76108391305,359
2023-01-27 05:00:00,19725.60028014022,19725.678286839386,19712.620108383806,19723.171293725736,652
2023-01-27 06:00:00,19707.19261386823,19722.308246212066,19711.14756724733,19711.23458590775,801
2023-01-27 07:00:00,19703.89849365199,19705.875722991343,19697.12702189689,19697.45734180207,976
2023-01-27 08:00:00,19688.91087863557,19705.793196326653,19683.674494644234,19697.213885076973,879
2023-01-27 09:00:00,19681.268510148915,19694.41207755381,19680.323120395195,19681.926111164343,63
2023-01-27 10:00:00,19682.111464315996,19690.210835190315,19682.68127726599,19683.809423759612,877
2023-01-27 11:00:00,19700.68695978472,19700.418978418867,19686.277716728757,19696.120414500903,258
2023-01-27 12:00:00,19713.31402573332,19714.30836697268,19706.601665085054,19711.623064718136,61
2023-01-27 13:00:00,19714.79002414904,19716.980093866157,19696.153389247665,19711.680878311705,353
2023-01-27 14:00:00,19719.969465817223,19717.41767917594,19704.669797980732,19710.958563131422,968
2023-01-27 15:00:00,19695.180117186756,19708.28957608869,19702.817849224873,19707.83374792534,99
2023-01-27 16:00:00,19688.544406950965,19709.932504736003,19696.256341850196,19697.894068022288,756
2023-01-27 17:00:00,19710.791626316262,19714.26798756283,19705.13641572705,19712.09077070679,961
2023-01-27 18:00:00,19729.79485606794,19723.22293235086,19707.902521859334,19722.741362999408,537
2023-01-27 19:00:00,19708.190177308614,19720.30211626988,19687.920715694643,19709.334952209145,261
2023-01-27 20:00:00,19704.777928126037,19720.83883844713,19685.408736921465,19699.426673392594,478
2023-01-27 21:00:00,19694.329091250307,19705.787041661493,19693.471004723644,19694.438324272134,195
2023-01-27 22:00:00,19693.035184061,19710.83410684107,19682.292936507038,19696.889499787085,751
2023-01-27 23:00:00,19695.263041114737,19700.851316070843,19693.327590894696,19698.986938323753,14
2023-01-28 00:00:00,19703.36790547616,19713.57877797307,19702.504292436046,19707.898407928576,83
2023-01-28 01:00:00,19723.083964200563,19728.7595981188,19703.22303162626,19716.926172046416,828
2023-01-28 02:00:00,19723.229745708464,19735.572893596312,19714.10904302237,19721.86648287491,761
2023-01-28 03:00:00,19717.61360074145,19738.0211034015,19720.21924899099,19721.74073774664,304
2023-01-28 04:00:00,19723.328740331217,19722.313748778597,19714.186446769814,19719.69653953339,802
2023-01-28 05:00:00,19728.666323030702,19742.411870317526,19718.70213182665,19731.267839342683,719
2023-01-28 06:00:00,19747.909231802972,19760.27653005001,19740.845540290742,19747.540239979127,218
2023-01-28 07:00:00,19756.879885874376,19767.985146259914,19754.354099955817,19758.04728655004,239
2023-01-28 08:00:00,19740.731398017935,19756.25547418264,19746.161939751924,19748.643340072384,178
2023-01-28 09:00:00,19732.201592341196,19736.634782634515,19728.21387853475,19729.863879380813,118
2023-01-28 10:00:00,19712.366878900662,19718.097003654002,19706.42386715684,19711.418688551537,13
2023-01-28 11:00:00,19714.36890423733,19709.78728235466,19704.21667353032,19708.44305160994,688
2023-01-28 12:00:00,19697.062338037813,19701.506697933208,19697.855402591922,19697.940811046406,68
2023-01-28 13:00:00,19715.266798712437,19724.625280988395,19697.719466489074,19712.411987255513,972
2023-01-28 14:00:00,19725.635307599292,19729.750267209703,19714.25669168022,19728.207267603193,715
2023-01-28 15:00:00,19738.63220137988,19759.958034275114,19743.21182472112,19744.2343914902,70
2023-01-28 16:00:00,19751.147376428446,19760.725098842333,19749.80042942382,19756.145165539016,57
2023-01-28 17:00:00,19787.93323327418,19792.843143138925,19780.373019447834,19789.955169000248,695
2023-01-28 18:00:00,19781.483846953382,19794.651295583586,19778.5093283533,19780.473683968223,29
2023-01-28 19:00:00,19787.76854176652,19796.261457959627,19785.425626051136,19788.466355273038,824
2023-01-28 20:00:00,19791.07872604692,19797.694666000774,19786.85598097229,19787.06770563844,854
2023-01-28 21:00:00,19792.826547215554,19794.004354778484,19782.888015976878,19791.830718708483,425
2023-01-28 22:00:00,19783.202904451402,19791.216935570654,19782.304544381182,19790.808537996647,210
2023-01-28 23:00:00,19785.960451398765,19791.427674840055,19782.13022519039,19783.476810494936,938
2023-01-29 00:00:00,19813.892716132093,19810.250487140594,19794.667066106107,19806.800184301803,55
2023-01-29 01:00:00,19801.779594453947,19815.368326325024,19789.358843784546,19799.896699255394,726
2023-01-29 02:00:00,19785.947803863226,19790.702546199554,19776.640446249738,19784.994097099996,972
2023-01-29 03:00:00,19794.330803111763,19798.253596814513,19782.574187657257,19793.38887650942,616
2023-01-29 04:00:00,19804.489120164184,19810.567677119823,19798.9536189763,19799.005334139914,123
2023-01-29 05:00:00,19783.35823052517,19794.006153411014,19759.14264707098,19780.10431146772,686
2023-01-29 06:00:00,19768.999769297392,19768.127145995426,19760.1148698872,19765.5805448481,987
2023-01-29 07:00:00,19762.233548020788,19771.496727984588,19748.30948738067,19758.162869861524,489
2023-01-29 08:00:00,19743.513572098334,19762.527460431575,19746.07160794678,19747.1448733336,717
2023-01-29 09:00:00,19750.007603910264,19766.26140003151,19756.97453062187,19757.166742793564,415
2023-01-29 10:00:00,19752.922314918163,19757.213873889054,19750.959650665118,19752.665473866142,745
2023-01-29 11:00:00,19749.522562126353,19758.52318509271,19748.459875274555,19748.804297589177,110
2023-01-29 12:00:00,19750.44067563892,19759.01894841699,19744.646975537766,19751.28009225316,449
2023-01-29 13:00:00,19756.01404924624,19760.137452723586,19752.475002140458,19759.04504076371,254
2023-01-29 14:00:00,19751.12559711809,19761.329472162615,19752.361723482514,19753.803390582376,295
2023-01-29 15:00:00,19757.03128303607,19764.304679905057,19753.868430460883,19762.035774990876,801
2023-01-29 16:00:00,19751.092658771646,19761.272103073024,19750.907637639255,19754.783242210066,328
2023-01-29 17:00:00,19776.24436000894,19772.49701486163,19768.559795430807,19769.71117185186,850
2023-01-29 18:00:00,19760.36990864482,19771.217553265644,19743.703024731698,19764.31901504136,593
2023-01-29 19:00:00,19763.800389798515,19766.822851507004,19763.090505997126,19765.24973990755,796
2023-01-29 20:00:00,19780.627528512687,19782.528363354402,19761.593789441504,19776.2245354917,523
2023-01-29 21:00:00,19795.526452196653,19793.432479052426,19790.73010641337,19793.210279436433,151
2023-01-29 22:00:00,19785.479260728192,19796.187672670378,19774.613216122005,19785.135253799137,697
2023-01-29 23:00:00,19788.512312059353,19795.081959042753,19779.187715539458,19787.67280089559,170
2023-01-30 00:00:00,19782.6974521892,19777.93651091292,19763.0189107631,19774.410658438617,829
2023-01-30 01:00:00,19788.260911674723,19806.888303354128,19786.707845888955,19790.13355340138,811
2023-01-30 02:00:00,19785.95960066217,19792.533107751045,19780.64459469396,19785.722105893146,121
2023-01-30 03:00:00,19792.61799392044,19790.907518193348,19788.410907651272,19788.73687186965,436
2023-01-30 04:00:00,19774.80757421246,19785.334364193273,19773.56833637277,19778.527264746084,895
2023-01-30 05:00:00,19789.591747875187,19795.53660365816,19785.213177771642,19789.045386235943,253
2023-01-30 06:00:00,19791.087924819392,19806.074927548103,19788.64529858575,19798.68914157128,424
2023-01-30 07:00:00,19807.86213478826,19825.19947958559,19803.842074907596,19813.033168387432,281
2023-01-30 08:00:00,19793.464974128383,19801.59606791783,19789.903023482024,19799.412588235242,237
2023-01-30 09:00:00,19815.30130760797,19815.881610114873,19806.39289862494,19812.807358715585,283
2023-01-30 10:00:00,19817.650197016897,19816.081351595847,19809.072878848485,19813.31452097406,52
2023-01-30 11:00:00,19839.286036312635,19838.84532067819,19830.767556066687,19831.953167690448,212
2023-01-30 12:00:00,19829.578371102303,19834.1686299582,19827.759702817617,19829.904106951188,734
2023-01-30 13:00:00,19830.26503496965,19849.867585284526,19832.31438992613,19835.15626277051,151
2023-01-30 14:00:00,19839.231505705222,19845.483797813144,19838.230337148994,19843.0575247855,493
2023-01-30 15:00:00,19839.930353411753,19848.6037263728,19844.584598793965,19844.651710967835,218
2023-01-30 16:00:00,19843.411121072662,19849.671096416932,19821.105895235563,19841.760029120116,619
2023-01-30 17:00:00,19833.872752899424,19846.030098790467,19827.079419292033,19834.4180348796,199
2023-01-30 18:00:00,19832.125115873656,19838.178289477582,19831.89093502604,19838.026818254435,389
2023-01-30 19:00:00,19828.819642035174,19833.916566096097,19815.67338737419,19827.223707616926,191
2023-01-30 20:00:00,19823.36466317431,19836.805203326847,19817.865494328715,19825.576641914093,304
2023-01-30 21:00:00,19812.18384271348,19817.000342619074,19808.097778019797,19816.148307080264,460
2023-01-30 22:00:00,19829.858812876282,19839.688502651217,19816.19664300675,19822.207376338603,882
2023-01-30 23:00:00,19823.053960754056,19842.71821647105,19825.411405314768,19828.639276695623,604
2023-01-31 00:00:00,19842.0746535874,19846.742458564375,19822.747193161904,19838.38701975397,843
2023-01-31 01:00:00,19841.11492341849,19842.345387657027,19824.942667348867,19835.136842868596,256
2023-01-31 02:00:00,19832.365230177616,19837.90913658022,19829.911742940025,19830.083846563797,463
2023-01-31 03:00:00,19847.753358369948,19845.511143411582,19833.59731914587,19842.8130329905,879
2023-01-31 04:00:00,19843.45478659318,19852.994708002694,19843.617477779146,19850.2656537269,625
2023-01-31 05:00:00,19861.295340912435,19868.686860448477,19855.12496762153,19860.943025646964,935
2023-01-31 06:00:00,19837.632902768215,19852.641807583077,19849.513503106973,19849.677031801115,987
2023-01-31 07:00:00,19838.259590580998,19839.489028772638,19827.852561369793,19836.944996512895,946
2023-01-31 08:00:00,19859.72011157506,19859.714915358803,19842.666634174933,19857.81333738066,588
2023-01-31 09:00:00,19865.009995194974,19864.824098492438,19845.81477659199,19861.91622812071,786
2023-01-31 10:00:00,19858.95374333172,19871.60246373051,19847.452720176767,19858.61482191183,374
2023-01-31 11:00:00,19893.648161395475,19898.532874032804,19889.810092345047,19892.91320609257,992
2023-01-31 12:00:00,19897.149069368792,19893.832887474196,19885.59689746997,19888.973310643138,775
2023-01-31 13:00:00,19893.792224140834,19900.576722457205,19877.75212281089,19896.5530517899,597
2023-01-31 14:00:00,19897.413794488344,19909.113825751087,19902.595037115603,19903.699126845364,257
2023-01-31 15:00:00,19895.272042417288,19905.91256628428,19883.532586889192,19894.690823001976,641
2023-01-31 16:00:00,19881.050824508846,19885.781499405188,19878.225524646154,19882.215705981802,134
2023-01-31 17:00:00,19893.855077895092,19901.3241294178,19890.873748698552,19896.7746047509,144
2023-01-31 18:00:00,19895.152251857457,19895.655124394758,19892.847962532574,19894.2630156959,438
2023-01-31 19:00:00,19891.36431972716,19901.241301534603,19885.220888637145,19889.849296322613,260
2023-01-31 20:00:00,19867.920035870182,19872.115563835712,19863.552742649405,19866.851898782046,120
2023-01-31 21:00:00,19872.490482677564,19876.53889453277,19856.224227904724,19872.58421264332,671
2023-01-31 22:00:00,19891.329811362768,19901.322993468937,19875.186666494727,19893.21562328062,293
2023-01-31 23:00:00,19878.5742911355,19897.422863528263,19882.884655317026,19883.10079592584,538
2023-02-01 00:00:00,19879.459422331118,19888.287106772837,19876.940464508487,19885.580672172,195
2023-02-01 01:00:00,19889.508339322972,19894.792082152297,19890.902550774194,19894.26427964657,283
2023-02-01 02:00:00,19879.826449695563,19884.63708695151,19871.27081930035,19879.07243239169,771
2023-02-01 03:00:00,19883.46879906171,19891.02716433068,19875.2892251737,19883.202347506667,403
2023-02-01 04:00:00,19876.40063267399,19872.194617855203,19864.233506971403,19869.71300926755,750
2023-02-01 05:00:00,19857.9082506744,19869.33365981186,19843.361996981723,19865.57229088387,747
2023-02-01 06:00:00,19879.408544754053,19876.05450108175,19860.35816081863,19871.808533185773,440
2023-02-01 07:00:00,19866.33774592142,19886.49549863239,19867.123441753385,19874.85405008743,846
2023-02-01 08:00:00,19879.889699939475,19906.06364077483,19881.44557979385,19881.614703826363,530
2023-02-01 09:00:00,19895.553455469184,19908.4189919726,19887.338331467137,19891.10473595074,615
2023-02-01 10:00:00,19903.09182445853,19904.210654293835,19884.666664415377,19901.395540408987,628
2023-02-01 11:00:00,19910.29325172321,19920.663451148805,19911.510347148545,19911.748075901694,176
2023-02-01 12:00:00,19919.27978569417,19924.888731295006,19918.718873398375,19923.22445316949,564
2023-02-01 13:00:00,19913.76229535974,19916.516942209033,19908.29407018492,19909.516458901067,133
2023-02-01 14:00:00,19912.327396654022,19913.596949908337,19908.413158308766,19909.467252153307,992
2023-02-01 15:00:00,19907.470530930692,19913.425523119076,19896.447425367718,19904.880111158018,504
2023-02-01 16:00:00,19910.832970373795,19907.639859169336,19904.130360930416,19906.14104418519,82
2023-02-01 17:00:00,19895.956818126553,19904.277383366392,19892.290135142986,19896.59993305194,674
2023-02-01 18:00:00,19887.71354511326,19899.309419732435,19894.31845166289,19895.50384997255,582
2023-02-01 19:00:00,19894.47151716943,19906.792035262904,19898.67280158409,19900.247616100547,993
2023-02-01 20:00:00,19897.864351509063,19890.08504403981,19872.082423632055,19889.753904256468,658
2023-02-01 21:00:00,19871.341601017524,19875.39887833558,19868.954143156843,19871.520634917586,226
2023-02-01 22:00:00,19868.6967858786,19872.6372410574,19856.18275323364,19865.857278573323,591
2023-02-01 23:00:00,19861.65184686548,19860.95017486484,19853.12934639063,19860.212588077073,364
2023-02-02 00:00:00,19857.856115367464,19862.134993823405,19835.73941596526,19858.686376513106,558
2023-02-02 01:00:00,19833.06816914405,19836.634711200666,19835.1329182589,19836.621158223865,705
2023-02-02 02:00:00,19839.67744093537,19839.145400835685,19834.71227972543,19836.176475222586,481
2023-02-02 03:00:00,19824.09506773967,19835.9406626529,19827.46511510254,19830.762363422156,581
2023-02-02 04:00:00,19828.907202822877,19855.684096598194,19839.371222896545,19843.180331866814,158
2023-02-02 05:00:00,19810.48654730066,19821.6789884343,19784.142080786198,19815.660407738607,916
2023-02-02 06:00:00,19823.449122829574,19838.072603429584,19819.44570851472,19824.266441855096,107
2023-02-02 07:00:00,19813.84845443547,19828.887310398473,19790.90481636301,19813.997733698805,394
2023-02-02 08:00:00,19800.83158102832,19818.932899474425,19779.030151495794,19801.439685513826,480
2023-02-02 09:00:00,19810.913030843327,19825.263973961966,19797.924916630047,19806.863522950956,452
2023-02-02 10:00:00,19814.419092688775,19815.97012896548,19797.531808795844,19805.439023139155,505
2023-02-02 11:00:00,19801.494144361597,19843.928927049663,19803.35442891139,19808.993315008684,930
2023-02-02 12:00:00,19815.791636152644,19820.592308768722,19811.51696643448,19813.61976595355,302
2023-02-02 13:00:00,19800.33437465765,19807.52039965758,19789.711681041364,19798.198007593808,425
2023-02-02 14:00:00,19812.381438645978,19814.91698403753,19806.167663211218,19810.79945834522,995
2023-02-02 15:00:00,19811.51192061765,19816.526504958267,19812.411371469603,19813.291435939802,865
2023-02-02 16:00:00,19817.674154624816,19823.423907322976,19818.35903048577,19819.746931361275,39
2023-02-02 17:00:00,19814.65760276834,19812.443096570616,19796.54576851509,19808.596940523334,183
2023-02-02 18:00:00,19810.32855062808,19811.486938363043,19777.658046940538,19807.781572295335,212
2023-02-02 19:00:00,19812.71591385709,19821.74180284764,19808.20990594974,19820.193211411635,843
2023-02-02 20:00:00,19797.871755172084,19818.744980615582,19801.494233040787,19807.810122517192,330
2023-02-02 21:00:00,19812.829454285642,19817.269052028547,19805.958322191706,19813.09226915027,990
2023-02-02 22:00:00,19814.6511606197,19823.00737040628,19810.291808841022,19818.107734521684,504
2023-02-02 23:00:00,19802.55417894339,19797.23597481282,19787.73133577431,19796.78792636678,940
2023-02-03 00:00:00,19786.665174297417,19788.891190414328,19784.732892299144,19787.635107300757,892
2023-02-03 01:00:00,19772.462962740134,19778.234666160144,19772.442283257173,19777.988198313124,28
2023-02-03 02:00:00,19768.491133856904,19774.362207793693,19752.795953702516,19767.7519265259,297
2023-02-03 03:00:00,19778.665511764953,19774.663804876105,19764.21050119426,19773.18247912302,596
2023-02-03 04:00:00,19751.6402893792,19783.469396989352,19756.88699433875,19759.08044049099,273
2023-02-03 05:00:00,19759.090476960235,19758.56484341817,19737.710077056665,19755.70383248599,641
2023-02-03 06:00:00,19750.764498296412,19754.45111748324,19741.773300037203,19748.774719038127,766
2023-02-03 07:00:00,19761.005057020655,19758.972424509844,19747.994500680168,19756.484152380926,153
2023-02-03 08:00:00,19777.15660250016,19783.658932570124,19781.994631130456,19782.33123706709,900
2023-02-03 09:00:00,19787.322139467662,19797.33090771366,19779.5406738254,19780.588238762277,792
2023-02-03 10:00:00,19775.522251544815,19788.725062489437,19760.76516707272,19774.457389171504,852
2023-02-03 11:00:00,19769.177432059758,19760.50974289849,19737.87062961719,19758.570686454048,199
2023-02-03 12:00:00,19779.445814359035,19777.063896594285,19770.819328036345,19776.822199278766,600
2023-02-03 13:00:00,19783.66799439833,19785.560115107564,19769.689341292327,19778.767095313393,760
2023-02-03 14:00:00,19760.9415429107,19780.326702820235,19757.930367872832,19768.138181835988,741
2023-02-03 15:00:00,19762.045954599653,19768.248386779072,19754.300188644767,19764.57048268336,142
2023-02-03 16:00:00,19777.480677953834,19789.693743786447,19762.67569431547,19779.213545677907,336
2023-02-03 17:00:00,19767.096789494906,19777.902103946413,19763.719196164748,19773.131222590066,252
2023-02-03 18:00:00,19782.62459367355,19770.11081260748,19764.31984033334,19769.374953410235,978
2023-02-03 19:00:00,19767.400208029278,19777.238466603325,19764.850390890126,19768.007409577556,79
2023-02-03 20:00:00,19764.276684914388,19770.625505042142,19764.898789581825,19768.432567601492,495
2023-02-03 21:00:00,19777.84436137558,19790.53821958397,19767.45923935363,19774.97264064361,220
2023-02-03 22:00:00,19776.275139902955,19794.90686812393,19770.352120728687,19776.175842316763,352
2023-02-03 23:00:00,19787.2538654126,19792.355184308748,19785.994584067463,19791.690709706967,897
2023-02-04 00:00:00,19808.351233185476,19813.08301143069,19795.40980956837,19804.083376238446,285
2023-02-04 01:00:00,19813.11440837892,19830.871194574138,19809.435605026527,19811.948195493842,116
2023-02-04 02:00:00,19816.369454345855,19817.536234884727,19801.740995370565,19809.825694899613,496
2023-02-04 03:00:00,19826.357183363823,19842.719391380604,19812.333061263776,19822.445242210793,43
2023-02-04 04:00:00,19814.382164971194,19823.51308881992,19808.059931494427,19819.37631915128,659
2023-02-04 05:00:00,19819.447753868513,19825.460109223615,19813.3787676749,19819.016768798712,290
2023-02-04 06:00:00,19811.925665067578,19828.588513892293,19813.925596489506,19815.78356730668,58
2023-02-04 07:00:00,19824.5473611133,19833.561744139955,19821.94493764233,19824.630999123787,232
2023-02-04 08:00:00,19837.08684751774,19858.758704360393,19842.97635515879,19843.061562370924,725
2023-02-04 09:00:00,19842.92531601127,19852.75577351892,19839.56107469014,19839.565747876422,217
2023-02-04 10:00:00,19845.941268203853,19842.07129215028,19828.75927140819,19838.62093188569,383
2023-02-04 11:00:00,19815.37694008184,19843.992904025483,19816.932676839668,19823.6740774856,797
2023-02-04 12:00:00,19809.881856613014,19811.21335447163,19807.606894548342,19808.77056903572,562
2023-02-04 13:00:00,19805.375331378393,19811.261949146032,19798.193550876855,19803.94313839787,429
2023-02-04 14:00:00,19811.690527667528,19813.667183577374,19805.43432485073,19806.736055640005,948
2023-02-04 15:00:00,19795.598119883114,19800.994621856902,19796.922750062542,19798.803513651725,109
2023-02-04 16:00:00,19797.15323338192,19802.9354613223,19799.598385933663,19802.04911045401,364
2023-02-04 17:00:00,19815.392456787227,19819.445120202407,19796.47818319555,19813.802871279157,134
2023-02-04 18:00:00,19813.225170377325,19816.951494962832,19806.110871911507,19813.180402895654,689
2023-02-04 19:00:00,19813.931477721744,19817.18422221232,19812.123737692305,19813.261715106877,996
2023-02-04 20:00:00,19816.785190528928,19829.61609516595,19808.64995432968,19812.705482849356,589
2023-02-04 21:00:00,19810.57025635747,19810.36591070429,19799.994436741752,19810.093104724434,682
2023-02-04 22:00:00,19826.851872889216,19829.761747988166,19819.054163739052,19825.176382093916,99
2023-02-04 23:00:00,19825.153648447857,19839.33350133503,19813.622186308396,19823.104870048337,528
2023-02-05 00:00:00,19817.98851205677,19826.357162701446,19814.380190384465,19818.161744446945,91
2023-02-05 01:00:00,19826.998417949766,19850.505946436824,19816.894354241347,19825.783175694472,548
2023-02-05 02:00:00,19809.955035375537,19823.396358325215,19809.89007327464,19815.396138772845,180
2023-02-05 03:00:00,19815.692674278678,19820.94177046019,19789.660372974766,19820.18411983949,673
2023-02-05 04:00:00,19810.98817599022,19831.646731480436,19808.589454405337,19816.980804032613,719
2023-02-05 05:00:00,19826.89311953483,19818.2411116465,19816.594376779754,19817.86946848438,38
2023-02-05 06:00:00,19808.893224286177,19816.356537963264,19797.913624505458,19804.176836119674,786
2023-02-05 07:00:00,19807.759177228105,19807.56926177627,19805.39382291627,19807.300925382315,708
2023-02-05 08:00:00,19785.598843852815,19807.78229280274,19788.47963192519,19792.491994506654,549
2023-02-05 09:00:00,19788.73078770111,19795.070591659147,19786.569282423727,19788.72525693557,530
2023-02-05 10:00:00,19773.56460532082,19781.57071326724,19765.451551880564,19780.70890257598,662
2023-02-05 11:00:00,19786.448756584934,19792.454723990253,19776.09793460256,19783.467879944397,798
2023-02-05 12:00:00,19789.400209811378,19785.653811968925,19775.364250962593,19782.48843045741,875
2023-02-05 13:00:00,19765.250089788013,19780.9462216197,19749.152477909392,19774.725220631753,738
2023-02-05 14:00:00,19762.712104161277,19767.92726497281,19752.233519052606,19760.74008687628,133
2023-02-05 15:00:00,19771.019031454278,19770.725451063005,19768.977068530723,19769.497619500868,15
2023-02-05 16:00:00,19766.851855906178,19767.46710593459,19749.92645981784,19765.580593414634,975
2023-02-05 17:00:00,19768.895114022547,19786.980088347475,19761.756548928683,19768.68244115673,959
2023-02-05 18:00:00,19770.99190519962,19768.68612273838,19748.701246073706,19762.341154755442,735
2023-02-05 19:00:00,19756.294662590735,19763.383509510488,19747.78927600741,19757.15923756389,558
2023-02-05 20:00:00,19734.271775434376,19744.328715230993,19733.515110685054,19741.216369851412,805
2023-02-05 21:00:00,19752.44279269758,19762.210950598444,19732.283035788285,19746.52079814935,348
2023-02-05 22:00:00,19733.14065314757,19746.238471516204,19715.470039465,19728.127264825067,302
2023-02-05 23:00:00,19728.928579936444,19729.028617321823,19724.85793152448,19727.034614250675,54
2023-02-06 00:00:00,19725.834216593943,19741.360993828526,19724.453149279303,19730.594912000553,108
2023-02-06 01:00:00,19726.60887150398,19736.930927394664,19720.317486538886,19726.205850702394,667
2023-02-06 02:00:00,19707.89307382021,19720.253230959144,19702.369244859092,19711.63608717122,756
2023-02-06 03:00:00,19716.040717210228,19712.73861072476,19704.98787104513,19712.42087353224,157
2023-02-06 04:00:00,19702.672262133583,19711.97098659176,19689.00456735579,19711.179807694545,693
2023-02-06 05:00:00,19694.827943337972,19698.737776820333,19689.769444695503,19694.437863911146,864
2023-02-06 06:00:00,19701.764942711838,19711.47817580305,19679.900901370987,19706.71478441352,677
2023-02-06 07:00:00,19691.402458151155,19703.200875330713,19688.71297612298,19694.686664360204,105
2023-02-06 08:00:00,19709.04983618479,19722.015989222986,19708.865980126604,19708.90615212424,45
2023-02-06 09:00:00,19704.502076238055,19704.95425383946,19695.71161928742,19702.473256175977,517
2023-02-06 10:00:00,19703.803525407708,19708.658790535068,19689.125797734196,19699.8925555877,462
2023-02-06 11:00:00,19701.09547238878,19711.93486383578,19693.05023608231,19697.52857790923,49
2023-02-06 12:00:00,19687.42151020667,19701.323043688517,19684.984137030267,19690.62765135723,739
2023-02-06 13:00:00,19695.91260161387,19707.228855364105,19681.02323914255,19692.119685493315,415
2023-02-06 14:00:00,19670.542566051252,19699.767683315105,19674.58758450671,19674.97276576436,177
2023-02-06 15:00:00,19664.422735322187,19678.677032149866,19656.233807881057,19672.816519183223,271
2023-02-06 16:00:00,19677.750748582734,19680.22047084711,19669.459978847917,19671.69158979085,42
2023-02-06 17:00:00,19680.037956545417,19686.860934210945,19679.543784250865,19682.618706336958,415
2023-02-06 18:00:00,19701.068923397826,19717.591905157893,19697.777140973096,19702.685196507184,464
2023-02-06 19:00:00,19720.81991430623,19724.35204151295,19698.520186693997,19712.449708260745,769
2023-02-06 20:00:00,19721.096431349924,19721.674789037796,19706.1949866562,19711.97415313127,445
2023-02-06 21:00:00,19706.340628094404,19705.244957989347,19699.332714627944,19701.674259430467,930
2023-02-06 22:00:00,19717.895499944712,19718.682246287284,19705.86884741601,19705.994636511194,349
2023-02-06 23:00:00,19705.896067688864,19725.349378235424,19711.347812615,19713.790387662957,450
2023-02-07 00:00:00,19727.89440054211,19742.563370099175,19726.064732923183,19728.607134341335,975
2023-02-07 01:00:00,19729.879048147293,19730.232614157976,19719.08678317063,19722.833430945553,536
2023-02-07 02:00:00,19729.674963787726,19734.066830195938,19725.70851070248,19729.311258320846,924
